0,0,0,3248,1,2,0,0,1,17,1,7
0,0,0,2614,2,1,0,0,1,19,2,4
2614,1,0,3189,3,3,37,4,12,28,1,3
2614,1,0,511,2,4,37,7,15,37,2,4
2614,1,0,300,2,5,37,9,17,32,2,4
3189,3,37,1188,2,6,88,13,21,31,1,2
2614,1,0,10,2,7,37,18,26,42,2,4
300,5,37,2202,2,8,37,21,29,48,2,4
1188,6,88,1877,2,9,88,23,31,55,2,6
300,5,37,2496,2,10,37,26,34,50,2,4
3189,3,37,1870,2,11,135,26,34,54,2,1
511,4,37,3481,2,12,37,27,35,49,2,4
511,4,37,3491,3,13,37,28,36,53,1,5
3189,3,37,3049,1,14,88,29,37,51,2,7
10,7,37,2520,3,15,88,32,40,55,2,5
2202,8,37,2174,3,16,88,33,41,53,1,5
10,7,37,1981,3,17,88,35,43,60,1,5
2202,8,37,166,3,18,88,37,45,55,1,5
2202,8,37,3360,3,19,88,38,46,62,1,3
2496,10,37,1378,3,20,88,40,48,69,2,3
2174,16,88,4158,3,21,88,42,50,71,1,5
2496,10,37,4129,3,22,88,44,52,70,1,5
2202,8,37,217,3,23,88,46,54,69,2,3
1378,20,88,58,3,24,88,53,61,72,1,5
0,0,0,696,2,25,0,218,218,238,2,4
0,0,0,2619,3,26,0,218,218,239,2,5
696,25,0,314,2,27,33,218,226,236,2,4
2619,26,0,207,3,30,88,220,228,252,1,5
696,25,0,3264,2,28,88,220,228,238,2,6
696,25,0,1335,3,29,33,220,228,247,2,3
696,25,0,4070,3,31,33,221,229,251,1,3
696,25,0,777,2,32,33,222,230,246,2,4
696,25,0,2896,3,34,33,223,231,252,1,3
2619,26,0,2385,3,33,88,223,231,252,1,5
696,25,0,1619,3,35,33,224,232,255,1,3
696,25,0,1812,3,36,33,225,233,255,1,3
314,27,33,878,2,37,33,226,234,255,1,4
696,25,0,995,2,39,33,226,234,254,2,4
696,25,0,1186,3,38,33,226,234,246,1,3
696,25,0,3240,2,40,33,226,234,258,2,4
314,27,33,2557,2,42,33,227,235,253,2,4
314,27,33,9,2,41,33,227,235,259,2,4
1335,29,33,1032,2,43,33,228,236,248,2,4
696,25,0,1121,3,46,33,228,236,251,1,3
314,27,33,3625,2,45,33,228,236,251,2,4
314,27,33,3184,3,44,33,228,236,257,1,3
314,27,33,1832,2,47,33,229,237,256,2,4
4070,31,33,1226,3,49,33,229,237,257,2,3
314,27,33,2331,2,48,33,229,237,254,2,4
